data_fraction,target,variant,call_number,objective_value,n_estimators,learning_rate,max_depth,subsample,colsample_bytree
100pct_data,mrna_min_half_life_delta,embeddings_only,25,-0.0180311744601379,100.0,0.01,8.0,0.5,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,26,0.024457209397208485,817.0,0.0631960890611875,8.0,0.7984250789732436,0.7229163764267956
100pct_data,mrna_min_half_life_delta,embeddings_only,27,0.10272579520560265,190.0,0.1431821786701015,5.0,0.5714334089609704,0.8254442364744266
100pct_data,mrna_min_half_life_delta,embeddings_only,28,0.2193728805235454,151.0,0.2193796439573792,10.0,0.5003893829205072,0.9961057796456089
100pct_data,mrna_min_half_life_delta,embeddings_only,29,0.20851716822951408,656.0,0.18737941654160148,3.0,0.5115312125207079,0.7623873301291946
100pct_data,mrna_min_half_life_delta,embeddings_only,30,0.00802863072323253,460.0,0.023533042331948473,10.0,0.6163856702151521,0.5453032172664104
100pct_data,mrna_min_half_life_delta,embeddings_only,31,0.04950397559208956,657.0,0.12091397746747722,10.0,0.7333814466239901,0.9299702033681604
100pct_data,mrna_min_half_life_delta,embeddings_only,32,0.06740695968567034,712.0,0.1406447830711675,3.0,0.9711008778424265,0.7816441089227697
100pct_data,mrna_min_half_life_delta,embeddings_only,33,-0.0197033340286501,447.0,0.014630213143862116,5.0,0.6205127330130059,0.8416317594127292
100pct_data,mrna_min_half_life_delta,embeddings_only,34,0.17507874965500636,649.0,0.2516265244034877,4.0,0.6955303037866205,0.5911180438940312
100pct_data,mrna_min_half_life_delta,embeddings_only,35,0.036047720909351634,780.0,0.133295203602461,4.0,0.7838501639099957,0.5156566462277793
100pct_data,mrna_min_half_life_delta,embeddings_only,36,0.02443854985149041,1000.0,0.0484059251229088,3.0,1.0,0.8777795113210172
100pct_data,mrna_min_half_life_delta,embeddings_only,37,-0.01399228964627941,1000.0,0.01,3.0,0.7737634248028618,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,38,-0.019048527929601915,422.0,0.01,5.0,0.5,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,39,-0.003039035017013673,100.0,0.022803827114024233,6.0,1.0,0.8370779836820152
100pct_data,mrna_min_half_life_delta,embeddings_only,40,-0.022573218759879648,578.0,0.011014910127763969,3.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,41,-0.017055691538940893,100.0,0.015255662744814318,7.0,0.5,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,42,-0.014051260947983849,570.0,0.014282737734855663,3.0,0.7658637303526328,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,43,-0.019953585301441534,436.0,0.01,3.0,0.5,0.7427894565125123
100pct_data,mrna_min_half_life_delta,embeddings_only,44,0.022214526287748598,1000.0,0.04288148095547901,10.0,0.5,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,45,-0.0011284758711438785,623.0,0.022929018431584656,6.0,0.5,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,46,-0.015597548337563402,749.0,0.01,3.0,0.5,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,47,-0.014417371068935184,100.0,0.01,10.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,48,-0.02516518896098463,493.0,0.01,6.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,49,-0.01770823007939633,224.0,0.01,7.0,0.5,0.6431076706137168
100pct_data,mrna_min_half_life_delta,embeddings_only,50,0.03130800541719755,100.0,0.05629291160410909,10.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,51,-0.021870210048062444,700.0,0.01,6.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,52,-0.021815574404522975,474.0,0.01,5.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,53,0.36040345745786917,1000.0,0.3,3.0,0.5052542101113141,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,54,0.14499241663646653,1000.0,0.1397863512104908,10.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,55,0.041107731533398306,100.0,0.1122158909840864,3.0,0.909534702161957,0.8997267915876901
100pct_data,mrna_min_half_life_delta,embeddings_only,56,0.06643935522428168,100.0,0.10498148155397233,10.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,57,-0.0092042912547415,511.0,0.01,10.0,0.5,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,58,0.13481167495466226,536.0,0.1178769607695491,3.0,0.5,0.6355953780769511
100pct_data,mrna_min_half_life_delta,embeddings_only,59,-0.01886279587722502,891.0,0.01,3.0,0.5,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,60,-0.01545655894558314,582.0,0.01,6.0,0.5,0.5342625327644566
100pct_data,mrna_min_half_life_delta,embeddings_only,61,-0.011896845253547506,290.0,0.01,3.0,1.0,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,62,0.13446455366152907,439.0,0.3,10.0,1.0,0.5307164147258691
100pct_data,mrna_min_half_life_delta,embeddings_only,63,0.08163119984625038,100.0,0.21205329183955057,10.0,1.0,0.7338800937685844
100pct_data,mrna_min_half_life_delta,embeddings_only,64,-0.017628474152885598,1000.0,0.01,5.0,0.6354556612659435,0.5
100pct_data,mrna_min_half_life_delta,embeddings_only,65,0.09847806621944082,796.0,0.24864963185888986,3.0,1.0,0.7961010458388469
100pct_data,mrna_min_half_life_delta,embeddings_only,66,0.02205434982154401,138.0,0.08688326503678628,10.0,0.7172977471741111,0.6317503914055154
100pct_data,mrna_min_half_life_delta,embeddings_only,67,-0.014021157607580456,100.0,0.01,6.0,0.6788321743904975,1.0
100pct_data,mrna_min_half_life_delta,embeddings_only,68,-0.019432515093616137,100.0,0.01,6.0,0.5627075977017715,0.5
100pct_data,log2_ppm_abundance,embeddings_only,1,-0.3544929136863962,817.0,0.0631960890611875,8.0,0.7984250789732436,0.7229163764267956
100pct_data,log2_ppm_abundance,embeddings_only,2,-0.3447368170042362,190.0,0.1431821786701015,5.0,0.5714334089609704,0.8254442364744266
100pct_data,log2_ppm_abundance,embeddings_only,3,-0.2540163815684778,151.0,0.2193796439573792,10.0,0.5003893829205072,0.9961057796456088
100pct_data,log2_ppm_abundance,embeddings_only,4,-0.3183835003468413,656.0,0.1873794165416014,3.0,0.5115312125207079,0.7623873301291946
100pct_data,log2_ppm_abundance,embeddings_only,5,-0.3743596448505819,460.0,0.0235330423319484,10.0,0.6163856702151521,0.5453032172664104
100pct_data,log2_ppm_abundance,embeddings_only,6,-0.314249778661252,657.0,0.1209139774674772,10.0,0.7333814466239901,0.9299702033681604
100pct_data,log2_ppm_abundance,embeddings_only,7,-0.3850348136329574,712.0,0.1406447830711675,3.0,0.9711008778424264,0.7816441089227697
100pct_data,log2_ppm_abundance,embeddings_only,8,-0.4077990732581466,447.0,0.0146302131438621,5.0,0.6205127330130059,0.8416317594127292
100pct_data,log2_ppm_abundance,embeddings_only,9,-0.3058979224307242,649.0,0.2516265244034877,4.0,0.6955303037866205,0.5911180438940312
100pct_data,log2_ppm_abundance,embeddings_only,10,-0.3895757600400462,780.0,0.133295203602461,4.0,0.7838501639099957,0.5156566462277793
100pct_data,log2_ppm_abundance,embeddings_only,11,-0.3281683261678135,293.0,0.01,3.0,0.5882736709459365,0.5688115551132303
100pct_data,log2_ppm_abundance,embeddings_only,12,-0.3788151240341322,437.0,0.1095971427178362,5.0,0.623531566385708,0.8922388414051681
100pct_data,log2_ppm_abundance,embeddings_only,13,-0.3580662387744029,759.0,0.1363256658659781,6.0,0.9073920796931312,0.5701540052954519
100pct_data,log2_ppm_abundance,embeddings_only,14,-0.2725253728380234,729.0,0.2052333984587694,9.0,0.5430457788965489,0.8001402311204874
100pct_data,log2_ppm_abundance,embeddings_only,15,-0.4105192057500539,969.0,0.0252972627574548,5.0,0.7953719608419767,0.8715599465607056
100pct_data,log2_ppm_abundance,embeddings_only,16,-0.3520076328605213,290.0,0.01,9.0,0.7242582450256977,1.0
100pct_data,log2_ppm_abundance,embeddings_only,17,-0.3865994363526961,845.0,0.0800846566386287,5.0,1.0,0.5
100pct_data,log2_ppm_abundance,embeddings_only,18,-0.4085048677099827,1000.0,0.0154496743304631,6.0,0.6450988435374194,0.6549309523025353
100pct_data,log2_ppm_abundance,embeddings_only,19,-0.377979247961382,100.0,0.0397619871571683,5.0,0.7152113655465648,0.5
100pct_data,log2_ppm_abundance,embeddings_only,20,-0.3838995471554731,1000.0,0.01,6.0,1.0,0.921259404220663
100pct_data,log2_ppm_abundance,embeddings_only,21,-0.4191035163503187,956.0,0.01,5.0,0.5627135179798796,1.0
100pct_data,log2_ppm_abundance,embeddings_only,22,-0.3961612591383212,1000.0,0.01,10.0,0.5,0.8242360775369753
100pct_data,log2_ppm_abundance,embeddings_only,23,-0.3925559831089204,1000.0,0.054188451868455,5.0,0.5,0.5
100pct_data,log2_ppm_abundance,embeddings_only,24,-0.4128204905962702,1000.0,0.01,6.0,0.5,1.0
100pct_data,log2_ppm_abundance,embeddings_only,25,-0.348243631917118,1000.0,0.01,10.0,1.0,0.5
100pct_data,log2_ppm_abundance,embeddings_only,26,-0.3544929136863962,817.0,0.0631960890611875,8.0,0.7984250789732436,0.7229163764267956
100pct_data,log2_ppm_abundance,embeddings_only,27,-0.3447368170042362,190.0,0.1431821786701015,5.0,0.5714334089609704,0.8254442364744266
100pct_data,log2_ppm_abundance,embeddings_only,28,-0.2540163815684778,151.0,0.2193796439573792,10.0,0.5003893829205072,0.9961057796456089
100pct_data,log2_ppm_abundance,embeddings_only,29,-0.3183835003468413,656.0,0.18737941654160148,3.0,0.5115312125207079,0.7623873301291946
100pct_data,log2_ppm_abundance,embeddings_only,30,-0.37435964485058193,460.0,0.023533042331948473,10.0,0.6163856702151521,0.5453032172664104
100pct_data,log2_ppm_abundance,embeddings_only,31,-0.314249778661252,657.0,0.12091397746747722,10.0,0.7333814466239901,0.9299702033681604
100pct_data,log2_ppm_abundance,embeddings_only,32,-0.3850348136329574,712.0,0.1406447830711675,3.0,0.9711008778424265,0.7816441089227697
100pct_data,log2_ppm_abundance,embeddings_only,33,-0.4077990732581466,447.0,0.014630213143862116,5.0,0.6205127330130059,0.8416317594127292
100pct_data,log2_ppm_abundance,embeddings_only,34,-0.3058979224307242,649.0,0.2516265244034877,4.0,0.6955303037866205,0.5911180438940312
100pct_data,log2_ppm_abundance,embeddings_only,35,-0.38957576004004624,780.0,0.133295203602461,4.0,0.7838501639099957,0.5156566462277793
100pct_data,log2_ppm_abundance,embeddings_only,36,-0.39124263453831293,1000.0,0.09833993804277083,4.0,0.876129408144742,1.0
100pct_data,log2_ppm_abundance,embeddings_only,37,-0.41179201897347445,1000.0,0.033557424523675765,5.0,0.6408269394239905,1.0
100pct_data,log2_ppm_abundance,embeddings_only,38,-0.40245281795211935,588.0,0.01,6.0,0.5,1.0
100pct_data,log2_ppm_abundance,embeddings_only,39,-0.26472878019482543,1000.0,0.3,7.0,1.0,0.9641361564834917
100pct_data,log2_ppm_abundance,embeddings_only,40,-0.4117943739414765,736.0,0.01,5.0,0.7072386156727114,1.0
100pct_data,log2_ppm_abundance,embeddings_only,41,-0.39999685235670795,1000.0,0.01,8.0,0.5,0.5
100pct_data,log2_ppm_abundance,embeddings_only,42,-0.42047068211445326,1000.0,0.01,5.0,0.5,0.8263568182903948
100pct_data,log2_ppm_abundance,embeddings_only,43,-0.41780047340420295,1000.0,0.019732167886166753,5.0,0.5,0.5
100pct_data,log2_ppm_abundance,embeddings_only,44,-0.41924010648211435,1000.0,0.01,5.0,0.5,0.5
100pct_data,log2_ppm_abundance,embeddings_only,45,-0.4170124773484563,1000.0,0.016413318329637022,5.0,0.5,1.0
100pct_data,log2_ppm_abundance,embeddings_only,46,-0.4206389948188251,1000.0,0.01,5.0,0.5882791159261288,0.7075740784026885
100pct_data,log2_ppm_abundance,embeddings_only,47,-0.30465773689352077,848.0,0.3,3.0,1.0,0.640353086336629
100pct_data,log2_ppm_abundance,embeddings_only,48,-0.4210361949051262,1000.0,0.01,5.0,0.5,0.6147068795130537
100pct_data,log2_ppm_abundance,embeddings_only,49,-0.4196519286870586,1000.0,0.01,5.0,0.5,0.614639821185439
100pct_data,log2_ppm_abundance,embeddings_only,50,-0.38226977108952326,100.0,0.10825911277190027,3.0,1.0,0.5
100pct_data,log2_ppm_abundance,embeddings_only,51,-0.4204053215452424,1000.0,0.01,5.0,0.5,0.6000423409002853
100pct_data,log2_ppm_abundance,embeddings_only,52,-0.4219055586346776,1000.0,0.01,5.0,0.5,0.6019287303042287
100pct_data,log2_ppm_abundance,embeddings_only,53,-0.3694998008101879,995.0,0.11796095393628735,3.0,0.605110542250382,0.5088658632181422
100pct_data,log2_ppm_abundance,embeddings_only,54,-0.4212306421313882,1000.0,0.01,5.0,0.5,0.5769874351912203
100pct_data,log2_ppm_abundance,embeddings_only,55,-0.41862952098039896,1000.0,0.01,5.0,0.5,0.5509636181010762
100pct_data,log2_ppm_abundance,embeddings_only,56,-0.36922158349754114,959.0,0.08241831947417687,7.0,0.50440302947876,0.9455572208145133
100pct_data,log2_ppm_abundance,embeddings_only,57,-0.36442699671990136,1000.0,0.058966061340216855,10.0,0.5,0.5
